,index,title,poster_src,title_EN,title_CN,Opening Date,Ratings,Duration,introduction,AKA,Director,Cast,Language,Genre,showdate,showtime,recommended_movie
0,0,Prince (Digital),https://www.wecinemas.com.sg/Data/Movies/2078/158_1.jpg,Prince (Digital),,21 Oct 2022,PG (Some Violence),150 mins,Anbu a social science teacher in the town of Devanakottai falls in with a young British woman Jessica who come to teach English in the same school as Anbu. The love leads to a comedy of errors due to the difference in the cultures and opinions of the people of the town and the couple themselves. Will anbu and jessica unite inspire o all of these discriminations and the differences that the society has forced upon them?A fun filled comedy of errors which celebrates the idea of harmony and peace in a world filled with discriminations and differences.,,Mr.Anudeep K.V. ,Sivakarthikeyan: Maria Ryaboshapka: Sathyaraj  and others ,Tamil ,Drama,['26 Oct 2022'],9:15PM,"[['/Data/Movies/2025/158_1.jpg', 'Marvel Studios’ Black Panther: Wakanda Forever (Digital)', '10 Nov 2022'], ['/Data/Movies/2036/158_1.jpg', 'Ajoomma (NC16) (Digital)', '27 Oct 2022'], ['/Data/Movies/2083/158_1.jpg', 'Come Back Home (Digital)', '27 Oct 2022'], ['/Data/Movies/2058/158_1.jpg', 'Mrs Harris Goes to Paris (Digital)', '20 Oct 2022']]"
1,1,Sardar (Digital),https://www.wecinemas.com.sg/Data/Movies/2082/158_1.jpg,Sardar (Digital),,21 Oct 2022,PG13 (Some Violence),166 mins,TBA,,P.S. Mithran,karthi:rajisha vijayan:raashi Khanna and others.,Tamil ,"Action, Drama","['26 Oct 2022', '27 Oct 2022', '28 Oct 2022', '29 Oct 2022', '30 Oct 2022', '31 Oct 2022', '1 Nov 2022', '2 Nov 2022']",5:25PM,"[['/Data/Movies/2025/158_1.jpg', 'Marvel Studios’ Black Panther: Wakanda Forever (Digital)', '10 Nov 2022'], ['/Data/Movies/2036/158_1.jpg', 'Ajoomma (NC16) (Digital)', '27 Oct 2022'], ['/Data/Movies/2083/158_1.jpg', 'Come Back Home (Digital)', '27 Oct 2022'], ['/Data/Movies/2067/158_1.jpeg', 'Black Adam (First Class)', '20 Oct 2022']]"
2,2,Black Adam (First Class),https://www.wecinemas.com.sg/Data/Movies/2067/158_1.jpeg,Black Adam (First Class),黑亚当,20 Oct 2022,PG13 (Some Violence 些许暴力画面),125 mins,"Nearly 5,000 years after he was bestowed with the almighty powers of the Egyptian gods-and imprisoned just as quickly-Black Adam (Johnson) is freed from his earthly tomb, ready to unleash his unique form of justice on the modern world.",黑亚当,Jaume Collet-Serra,"Dwayne Johnson, Sarah Shahi, Pierce Brosnan, Aldis Hodge",English with Chinese Subtitles,"Action, Sci-Fi, Fantasy","['26 Oct 2022', '27 Oct 2022', '28 Oct 2022', '29 Oct 2022', '30 Oct 2022', '31 Oct 2022', '1 Nov 2022', '2 Nov 2022']",5:00PM,"[['/Data/Movies/2025/158_1.jpg', 'Marvel Studios’ Black Panther: Wakanda Forever (Digital)', '10 Nov 2022'], ['/Data/Movies/2082/158_1.jpg', 'Sardar (Digital)', '21 Oct 2022'], ['/Data/Movies/1989/158_1.jpg', ""Disney's Strange World (Digital)"", '24 Nov 2022'], ['/Data/Movies/2022/158_1.jpg', 'Lyle, Lyle, Crocodile (Digital)', '1 Dec 2022']]"
3,3,Black Adam (Digital),https://www.wecinemas.com.sg/Data/Movies/1910/158_bkad-we-e-poster_updated350.jpg,Black Adam (Digital),黑亚当,20 Oct 2022,PG13 (Some Violence 些许暴力画面),125 mins,"Movie free listed from 27 October 2022Nearly 5,000 years after he was bestowed with the almighty powers of the Egyptian gods-and imprisoned just as quickly-Black Adam (Johnson) is freed from his earthly tomb, ready to unleash his unique form of justice on the modern world.",黑亚当,Jaume Collet-Serra,"Dwayne Johnson, Sarah Shahi, Pierce Brosnan, Aldis Hodge",English with Chinese Subtitles,"Action, Sci-Fi, Fantasy","['26 Oct 2022', '27 Oct 2022', '28 Oct 2022', '29 Oct 2022', '30 Oct 2022', '31 Oct 2022', '1 Nov 2022', '2 Nov 2022']",4:00PM,"[['/Data/Movies/2025/158_1.jpg', 'Marvel Studios’ Black Panther: Wakanda Forever (Digital)', '10 Nov 2022'], ['/Data/Movies/2082/158_1.jpg', 'Sardar (Digital)', '21 Oct 2022'], ['/Data/Movies/1989/158_1.jpg', ""Disney's Strange World (Digital)"", '24 Nov 2022'], ['/Data/Movies/2022/158_1.jpg', 'Lyle, Lyle, Crocodile (Digital)', '1 Dec 2022']]"
4,4,Mrs Harris Goes to Paris (Digital),https://www.wecinemas.com.sg/Data/Movies/2058/158_1.jpg,Mrs Harris Goes to Paris (Digital),,20 Oct 2022,PG,116 mins,Movie free listed from 27 October 2022.A new adaptation of Paul Gallico's much-loved novel about a cleaning lady in 1950s London who falls in love with an haute couture dress by Christian Dior and decides to gamble everything for the sake of this folly.,,Anthony Fabian,"Jason Isaacs, Lesley Manville, Isabelle Huppert",English with no subtitles,Drama,"['26 Oct 2022', '27 Oct 2022', '28 Oct 2022', '29 Oct 2022', '30 Oct 2022', '31 Oct 2022', '1 Nov 2022', '2 Nov 2022']",9:15PM,"[['/Data/Movies/2025/158_1.jpg', 'Marvel Studios’ Black Panther: Wakanda Forever (Digital)', '10 Nov 2022'], ['/Data/Movies/2036/158_1.jpg', 'Ajoomma (NC16) (Digital)', '27 Oct 2022'], ['/Data/Movies/2083/158_1.jpg', 'Come Back Home (Digital)', '27 Oct 2022'], ['/Data/Movies/2078/158_1.jpg', 'Prince (Digital)', '21 Oct 2022']]"
5,5,Halloween Ends (M18) (Digital),https://www.wecinemas.com.sg/Data/Movies/1991/158_1.jpg,Halloween Ends (M18) (Digital),月光光新慌慌：万圣结,13 Oct 2022,M18 (Violence and Gore 暴力及血腥画面),111 mins,Movie free listed from 20 October 2022.The saga of Michael Myers and Laurie Strode ends.,月光光新慌慌：万圣结,David Gordon Green,"Judy Greer, Jamie Lee Curtis, Nick Castle, Andi Matichak",English with Chinese Subtitles,"Horror, Thriller",['26 Oct 2022'],4:00PM,"[['/Data/Movies/2025/158_1.jpg', 'Marvel Studios’ Black Panther: Wakanda Forever (Digital)', '10 Nov 2022'], ['/Data/Movies/2080/158_b.jpg', 'Prey For The Devil (NC16) (Digital)', '27 Oct 2022'], ['/Data/Movies/2032/158_1.jpg', 'The Menu (Digital)', '17 Nov 2022'], ['/Data/Movies/2066/158_intl_ov_bones_vert_main_2764x4096_intl_350x517.jpg', 'Bones and All (Digital)', '24 Nov 2022']]"
6,6,Ticket to Paradise (Digital),https://www.wecinemas.com.sg/Data/Movies/2007/158_1.jpg,Ticket to Paradise (Digital),幸福入场券,6 Oct 2022,PG13 (Some Coarse Language 些许粗俗语言),104 mins,Movie free listed from 13 October 2022.A divorced couple that teams up and travels to Bali to stop their daughter from making the same mistake they think they made 25 years ago.,幸福入场券,OI Parker,"Julia Roberts, Kaitlyn Dever, Billie Lourd, George Clooney",English with Chinese Subtitles,"Comedy, Romance",['26 Oct 2022'],4:25PM,"[['/Data/Movies/2025/158_1.jpg', 'Marvel Studios’ Black Panther: Wakanda Forever (Digital)', '10 Nov 2022'], ['/Data/Movies/2032/158_1.jpg', 'The Menu (Digital)', '17 Nov 2022'], ['/Data/Movies/2066/158_intl_ov_bones_vert_main_2764x4096_intl_350x517.jpg', 'Bones and All (Digital)', '24 Nov 2022'], ['/Data/Movies/1929/158_1.jpg', 'Puss in Boots: The Last Wish (Digital)', '8 Dec 2022']]"
7,7,ONE PIECE FILM RED (Digital),https://www.wecinemas.com.sg/Data/Movies/2016/158_1.jpg,ONE PIECE FILM RED (Digital),,29 Sep 2022,PG13 (Some Violence 些许暴力画面),115 mins,"Uta — the most beloved singer in the world.Her voice, which she sings with while concealing her true identity,has been described as “otherworldly.”She will appear in public for the first time at a live concert.As the venue fills with all kinds of Uta fans — excited pirates, the Navy watching closely, and the Straw Hats led by Luffy who simply came to enjoy her sonorous performance — the voice that the whole world has been waiting for is about to resound.The story begins with the shocking fact that she is ""Shanks' daughter.”",,Goro Taniguchi,Kaori Nazuka as Uta Mayumi Tanaka as Monkey D. Luffy Akemi Okamura as Nami Kappei Yamaguchi as Usopp Hiroaki Hirata as Sanji Ikue Ōtani as Tony Tony Chopper,Japanese with English & Chinese Subtitles,Animation,"['26 Oct 2022', '27 Oct 2022', '28 Oct 2022', '29 Oct 2022', '30 Oct 2022', '31 Oct 2022', '1 Nov 2022', '2 Nov 2022']",6:45PM,"[['/Data/Movies/2025/158_1.jpg', 'Marvel Studios’ Black Panther: Wakanda Forever (Digital)', '10 Nov 2022'], ['/Data/Movies/1989/158_1.jpg', ""Disney's Strange World (Digital)"", '24 Nov 2022'], ['/Data/Movies/1929/158_1.jpg', 'Puss in Boots: The Last Wish (Digital)', '8 Dec 2022'], ['/Data/Movies/2076/158_2.jpg', 'The Super Mario Bros. Movie (Digital)', '6 Apr 2023']]"
8,0,Ajoomma (NC16) (Digital),https://www.wecinemas.com.sg/Data/Movies/2036/158_1.jpg,Ajoomma (NC16) (Digital),花路阿朱妈,27 Oct 2022,NC16 (Some Mature References  内容只宜十六岁及以上),90 mins,"Produced by award-winning filmmaker Anthony Chen.

Auntie (Hong Huifang), is a middle-aged Singaporean woman who has dedicated the best years of her life to caring for her family. Now widowed with her grown up son, Sam (Shane Pow) about to fly the ...",,,,,,,,
9,1,Come Back Home (Digital),https://www.wecinemas.com.sg/Data/Movies/2083/158_1.jpg,Come Back Home (Digital),搜救,27 Oct 2022,PG (SOME INTENSE SEQUENCES 些许惊险画面),102 mins,"Movie free listed from 3 November 2022.

In the cold winter, a group of Shenzhen tourist families take a trip to the northeast Changbai Mountain. It was originally intended to be a happy and harmonious holiday, but due to the negligence of ...",,,,,,,,
